,CitationKey,Author,Gender,W,A,GendCat
100,campos_viola_semi-automatic_2009,"Filipa,Campos","female,98","0    0.131913
Name: nh_white, dtype: float32",0.86808723,
101,campos_viola_semi-automatic_2009,"Stefan,Debener","male,98","0    0.952282
Name: nh_white, dtype: float32",0.047717724,femalemale
102,chambers_past_2022,"Christopher,Chambers","male,99","0    0.810682
Name: nh_white, dtype: float32",0.1893184,
103,chambers_past_2022,"Loukia,Tzavella","female,97","0    0.854785
Name: nh_white, dtype: float32",0.1452151,malefemale
104,champely_pwr_2020,"Stephane,Champely","male,97","0    0.892028
Name: nh_white, dtype: float32",0.10797171,
105,champely_pwr_2020,"Helios,Rosario","male,97","0    0.149089
Name: nh_white, dtype: float32",0.8509106,malemale
106,chaumon_practical_2015,"Maximilien,Chaumon","male,99","0    0.470394
Name: nh_white, dtype: float32",0.5296059,
107,chaumon_practical_2015,"Niko,Busch","male,96","0    0.655046
Name: nh_white, dtype: float32",0.34495398,malemale
108,noauthor_citation_2023,"noauthor,noauthor","unknown,0","0    0.738492
Name: nh_white, dtype: float32",0.2615081,
109,noauthor_citation_2023,"noauthor,noauthor","unknown,0","0    0.738492
Name: nh_white, dtype: float32",0.2615081,unknownunknown
110,clayson_data-processing_2021,"Peter,Clayson","male,99","0    0.94497
Name: nh_white, dtype: float32",0.05502962,
111,clayson_data-processing_2021,"Michael,Larson","male,99","0    0.965564
Name: nh_white, dtype: float32",0.03443601,malemale
112,coll_systematic_2021,"Michel-Pierre,Coll","male,100","0    0.516442
Name: nh_white, dtype: float32",0.483558,
113,coll_systematic_2021,"Jennifer,Murphy","female,98","0    0.9184
Name: nh_white, dtype: float32",0.08159962,malefemale
114,criscuolo_cognition_2022,"Antonio,Criscuolo","male,99","0    0.938908
Name: nh_white, dtype: float32",0.06109175,
115,criscuolo_cognition_2022,"Sonja,Kotz","female,98","0    0.971028
Name: nh_white, dtype: float32",0.028972048,malefemale
116,de_falco_single_2024,"Emanuela,Falco","female,98","0    0.285524
Name: nh_white, dtype: float32",0.7144764,
117,de_falco_single_2024,"Olaf,Blanke","male,98","0    0.565401
Name: nh_white, dtype: float32",0.43459868,femalemale
118,ehinger_unfold_2019,"Benedikt,Ehinger","male,99","0    0.907241
Name: nh_white, dtype: float32",0.09275947,
119,ehinger_unfold_2019,"Olaf,Dimigen","male,98","0    0.796988
Name: nh_white, dtype: float32",0.20301151,malemale
120,elson_examining_2019,"Malte,Elson","male,99","0    0.789981
Name: nh_white, dtype: float32",0.21001865,
121,elson_examining_2019,"Malte,Elson","male,99","0    0.789981
Name: nh_white, dtype: float32",0.21001865,malemale
122,engelen_interoceptive_2023,"Tahnee,Engelen","female,96","0    0.898108
Name: nh_white, dtype: float32",0.101892,
123,engelen_interoceptive_2023,"Catherine,Tallon-Baudry","female,98","0    0.523927
Name: nh_white, dtype: float32",0.4760729,femalefemale
124,feldman_neurobiology_2024,"Mallory,Feldman","female,93","0    0.983881
Name: nh_white, dtype: float32",0.016118933,
125,feldman_neurobiology_2024,"Kristen,Lindquist","female,97","0    0.990116
Name: nh_white, dtype: float32",0.00988357,femalefemale
126,fulvio_gender_2021,"Jacqueline,Fulvio","female,98","0    0.828454
Name: nh_white, dtype: float32",0.1715459,
127,fulvio_gender_2021,"Bradley,Postle","male,99","0    0.978493
Name: nh_white, dtype: float32",0.02150676,femalemale
128,garfinkel_fear_2014,"Sarah,Garfinkel","female,98","0    0.963132
Name: nh_white, dtype: float32",0.036868088,
129,garfinkel_fear_2014,"Hugo,Critchley","male,99","0    0.607131
Name: nh_white, dtype: float32",0.3928691,femalemale
130,gibney_estimating_2020,"Kyla,Gibney","female,100","0    0.810037
Name: nh_white, dtype: float32",0.1899625,
131,gibney_estimating_2020,"Francesco,Versace","male,99","0    0.637109
Name: nh_white, dtype: float32",0.36289096,femalemale
132,hardwicke_reducing_2023,"Tom,Hardwicke","male,99","0    0.853125
Name: nh_white, dtype: float32",0.14687473,
133,hardwicke_reducing_2023,"Eric-Jan,Wagenmakers","male,100","0    0.973565
Name: nh_white, dtype: float32",0.026435036,malemale
134,hedges_statistical_1985,"Larry,Hedges","male,98","0    0.772312
Name: nh_white, dtype: float32",0.22768767,
135,hedges_statistical_1985,"Ingram,Olkin","male,85","0    0.752078
Name: nh_white, dtype: float32",0.24792172,malemale
136,jammal_salameh_blood_2024,"Luna,Jammal","female,98","0    0.47815
Name: nh_white, dtype: float32",0.52185017,
137,jammal_salameh_blood_2024,"Veronica,Egger","female,98","0    0.891603
Name: nh_white, dtype: float32",0.10839737,femalefemale
138,keil_committee_2014,"Andreas,Keil","male,99","0    0.833548
Name: nh_white, dtype: float32",0.16645214,
139,keil_committee_2014,"Cindy,Yee","female,98","0    0.210371
Name: nh_white, dtype: float32",0.7896288,malefemale
140,kern_heart_2013,"Markus,Kern","male,99","0    0.60464
Name: nh_white, dtype: float32",0.3953603,
141,kern_heart_2013,"Tonio,Ball","male,99","0    0.521838
Name: nh_white, dtype: float32",0.47816187,malemale
142,kim_heartbeat_2019,"Jaejoong,Kim","male,57","0    0.006978
Name: nh_white, dtype: float32",0.99302214,
143,kim_heartbeat_2019,"Bumseok,Jeong","male,100","0    0.026881
Name: nh_white, dtype: float32",0.973119,malemale
144,kriegeskorte_everything_2010,"Nikolaus,Kriegeskorte","male,99","0    0.969609
Name: nh_white, dtype: float32",0.030391263,
145,kriegeskorte_everything_2010,"Edward,Vul","male,99","0    0.973496
Name: nh_white, dtype: float32",0.026503533,malemale
146,kriegeskorte_circular_2010,"Nikolaus,Kriegeskorte","male,99","0    0.969609
Name: nh_white, dtype: float32",0.030391263,
147,kriegeskorte_circular_2010,"Chris,Baker","male,93","0    0.864183
Name: nh_white, dtype: float32",0.13581716,malemale
148,kruschke_bayesian_2021,"John,Kruschke","male,99","0    0.995685
Name: nh_white, dtype: float32",0.00431496,
149,kruschke_bayesian_2021,"John,Kruschke","male,99","0    0.995685
Name: nh_white, dtype: float32",0.00431496,malemale
150,kumral_attenuation_2022,"Deniz,Kumral","male,62","0    0.475677
Name: nh_white, dtype: float32",0.52432346,
151,kumral_attenuation_2022,"Arno,Villringer","male,99","0    0.838583
Name: nh_white, dtype: float32",0.16141747,malemale
152,kunzendorf_active_2019,"Stella,Kunzendorf","female,99","0    0.956333
Name: nh_white, dtype: float32",0.043667197,
153,kunzendorf_active_2019,"Michael,Gaebler","male,99","0    0.982167
Name: nh_white, dtype: float32",0.017833412,femalemale
154,lakens_equivalence_2018,"Daniel,Lakens","male,99","0    0.947222
Name: nh_white, dtype: float32",0.05277825,
155,lakens_equivalence_2018,"Peder,Isager","male,99","0    0.828092
Name: nh_white, dtype: float32",0.17190763,malemale
156,larson_sample_2017,"Michael,Larson","male,99","0    0.965564
Name: nh_white, dtype: float32",0.03443601,
157,larson_sample_2017,"Kaylie,Carbine","female,100","0    0.953398
Name: nh_white, dtype: float32",0.046601508,malefemale
158,maris_nonparametric_2007,"Eric,Maris","male,99","0    0.808715
Name: nh_white, dtype: float32",0.19128469,
159,maris_nonparametric_2007,"Robert,Oostenveld","male,99","0    0.992039
Name: nh_white, dtype: float32",0.00796105,malemale
160,moher_systematic_2009,"David,Moher","male,99","0    0.97498
Name: nh_white, dtype: float32",0.025020286,
161,moher_systematic_2009,"PRISMA,Group","male,57","0    0.19984
Name: nh_white, dtype: float32",0.8001602,malemale
162,niizeki_interaction_1993,"Kyuichi,Niizeki","male,100","0    0.026998
Name: nh_white, dtype: float32",0.9730019,
163,niizeki_interaction_1993,"Yoshimi,Miyamoto","female,68","0    0.081807
Name: nh_white, dtype: float32",0.91819316,malefemale
164,ohl_microsaccades_2016,"Sven,Ohl","male,99","0    0.99109
Name: nh_white, dtype: float32",0.008909678,
165,ohl_microsaccades_2016,"Ralf,Engbert","male,99","0    0.899881
Name: nh_white, dtype: float32",0.100118965,malemale
166,park_heartbeat-evoked_2019,"Hyeong-Dong,Park","male,87","0    0.123893
Name: nh_white, dtype: float32",0.8761072,
167,park_heartbeat-evoked_2019,"Olaf,Blanke","male,98","0    0.565401
Name: nh_white, dtype: float32",0.43459868,malemale
168,pontifex_variability_2017,"Matthew,Pontifex","male,100","0    0.955918
Name: nh_white, dtype: float32",0.04408226,
169,pontifex_variability_2017,"Clemens,Brunner","male,99","0    0.506743
Name: nh_white, dtype: float32",0.4932575,malemale
170,r_core_team_r_2025,"R,Team","unknown,0","0    0.893909
Name: nh_white, dtype: float32",0.10609134,
171,r_core_team_r_2025,"R,Team","unknown,0","0    0.893909
Name: nh_white, dtype: float32",0.10609134,unknownunknown
172,sassenhagen_cluster-based_2019,"Jona,Sassenhagen","male,63","0    0.981281
Name: nh_white, dtype: float32",0.01871936,
173,sassenhagen_cluster-based_2019,"Dejan,Draschkow","male,99","0    0.856256
Name: nh_white, dtype: float32",0.1437442,malemale
174,shannon_mathematical_1948,"Claude,Shannon","male,89","0    0.707595
Name: nh_white, dtype: float32",0.29240507,
175,shannon_mathematical_1948,"Claude,Shannon","male,89","0    0.707595
Name: nh_white, dtype: float32",0.29240507,malemale
176,sheppard_does_2011,"James,Sheppard","male,99","0    0.938882
Name: nh_white, dtype: float32",0.0611182,
177,sheppard_does_2011,"Michael,Parkes","male,99","0    0.816399
Name: nh_white, dtype: float32",0.18360125,malemale
178,skora_functional_2022,"Lina,Skora","female,97","0    0.89216
Name: nh_white, dtype: float32",0.10784046,
179,skora_functional_2022,"Karin,Roelofs","female,97","0    0.97942
Name: nh_white, dtype: float32",0.020579863,femalefemale
180,soderberg_initial_2021,"Courtney,Soderberg","female,92","0    0.967392
Name: nh_white, dtype: float32",0.032607585,
181,soderberg_initial_2021,"Brian,Nosek","male,99","0    0.983736
Name: nh_white, dtype: float32",0.01626396,femalemale
182,steegen_increasing_2016,"Sara,Steegen","female,98","0    0.937146
Name: nh_white, dtype: float32",0.06285394,
183,steegen_increasing_2016,"Wolf,Vanpaemel","male,80","0    0.919536
Name: nh_white, dtype: float32",0.08046409,femalemale
184,steinfath_validating_2025,"Paul,Steinfath","male,99","0    0.97645
Name: nh_white, dtype: float32",0.023549862,
185,steinfath_validating_2025,"Arno,Villringer","male,99","0    0.838583
Name: nh_white, dtype: float32",0.16141747,malemale
186,sweet_new_2021,"Deborah,Sweet","female,98","0    0.902352
Name: nh_white, dtype: float32",0.09764759,
187,sweet_new_2021,"Deborah,Sweet","female,98","0    0.902352
Name: nh_white, dtype: float32",0.09764759,femalefemale
188,tallon-baudry_neural_2018,"Catherine,Tallon-Baudry","female,98","0    0.523927
Name: nh_white, dtype: float32",0.4760729,
189,tallon-baudry_neural_2018,"Maria,Babo-Rebelo","female,97","0    0.14384
Name: nh_white, dtype: float32",0.8561596,femalefemale
190,tanner_how_2015,"Darren,Tanner","male,99","0    0.872251
Name: nh_white, dtype: float32",0.1277486,
191,tanner_how_2015,"Steven,Luck","male,99","0    0.967853
Name: nh_white, dtype: float32",0.032147042,malemale
192,thornton_publication_2000,"Allison,Thornton","female,95","0    0.912646
Name: nh_white, dtype: float32",0.0873536,
193,thornton_publication_2000,"Peter,Lee","male,99","0    0.801292
Name: nh_white, dtype: float32",0.19870783,femalemale
194,trubutschek_eegmanypipelines_2024,"Darinka,Trbutschek","female,95","0    0.886667
Name: nh_white, dtype: float32",0.11333272,
195,trubutschek_eegmanypipelines_2024,"Gustav,Nilsonne","male,98","0    0.706331
Name: nh_white, dtype: float32",0.2936691,femalemale
196,umeda_prospective_2016,"Satoshi,Umeda","male,99","0    0.146988
Name: nh_white, dtype: float32",0.8530118,
197,umeda_prospective_2016,"Yuri,Terasawa","male,81","0    0.14936
Name: nh_white, dtype: float32",0.8506398,malemale
198,wagenmakers_bayesian_2018,"Eric-Jan,Wagenmakers","male,100","0    0.973565
Name: nh_white, dtype: float32",0.026435036,
199,wagenmakers_bayesian_2018,"Richard,Morey","male,99","0    0.958028
Name: nh_white, dtype: float32",0.041971974,malemale
200,yasuma_respiratory_2004,"Fumihiko,Yasuma","male,98","0    0.107982
Name: nh_white, dtype: float32",0.8920182,
201,yasuma_respiratory_2004,"Jun-Ichiro,Hayano","male,100","0    0.359321
Name: nh_white, dtype: float32",0.64067876,malemale
202,hall_guyton_2021,"John,Hall","male,99","0    0.926964
Name: nh_white, dtype: float32",0.07303629,
203,hall_guyton_2021,"Michael,Hall","male,99","0    0.888286
Name: nh_white, dtype: float32",0.1117135,malemale
